,_id,Name,Sell,Where/How,Weather,Total Catches to Unlock,Spawn Rates,Size,Surface,Description,Catch phrase,HHA Base Points,HHA Category,Color 1,Color 2,Internal ID
10,47.0,citrus long-horned beetle,350.0,On tree stumps,Any except rain,0.0,10,1x1,No,"The citrus long-horned beetle is a putrid pest and a grave threat to trees. Hoo! It's true! Adults possess powerful jaws and use them to chomp through hard wood and plant fibers with ease. The little larvae are no better, boring bullet-like holes into innocent trees with gusto—citrus trees especially. Voracious and vile, indeed!",I caught a citrus long-horned beetle! Orange you happy for me?,64.0,Pet,Black,Green,609.0
11,5.0,common bluebottle,300.0,Flying,Any except rain,0.0,70,1x1,Yes,"The common bluebottle is a type of swallowtail butterfly with a bright blue line running down its wings. They fly quite nimbly, it seems, and are thus quite difficult to catch. But seeing how they've been known to slurp nutrients from MUD puddles... I simply CAN'T imagine wanting to catch one myself. What awful breath!",I caught a common bluebottle! I'll put it in a rare green jar!,64.0,Pet,Black,Green,3477.0
12,1.0,common butterfly,160.0,Flying,Any except rain,0.0,60,1x1,No,"The common butterfly would have you believe it is but a beautiful friend flitting prettily about the flowers. Bah, I say! They may seem innocent things with their pretty white wings, but they hide a dark side! The common butterfly caterpillar is called a cabbage worm, you see, and it's a most voracious pest. The ravenous beasts chew through cabbage, broccoli, kale and the like with a devastating gusto. And my feathers! Their green coloring is truly GROSS! A hoo-rrific hue, I say.",I caught a common butterfly! They often flutter by!,64.0,Pet,White,Green,626.0
13,20.0,cricket,130.0,On the ground,Any except rain,0.0,60,1x1,No,"I say, where shall I start with the cricket? Well, to begin with, they are mostly nocturnal creatures. And for that you day-loving diurnal types should be grateful! Hoo! It means you don't have to lay eyes upon their prickly legs or overly long antennae like us night owls! Of course, crickets are best known for the chirping sound they make by rubbing their wings together. Some find the noise lovely to listen to. Alas, it only serves to remind me of another unpleasant fact... Which is to say...you will find a cricket's ears right next to its knees! I've gone weak in the knees at the mention of it!",I caught a cricket! What a chirp thrill!,64.0,Pet,Brown,Beige,617.0
14,59.0,cyclommatus stag,8000.0,On palm trees,Any weather,100.0,2,1x1,Yes,"The cyclommatus stag is known for its giant jaws, which can be even larger than its body. Its round eyes and silver color make it a beloved beetle. Though how one could love a beetle is beyond me. Imagine being pinched by those long jaws, and the pain it would cause! Ouch and ewww!",I caught a cyclommatus stag! Those mandibles are a mouthful!,64.0,Pet,Black,Black,602.0
15,35.0,damselfly,500.0,Flying near water,Any except rain,0.0,60,1x1,Yes,"The colorful damselfly is similar to its cousin, the dragonfly, though it tends to be smaller and thinner. But don't let the delicate looks fool you! Much like the dragonfly, the damselfly is a ruthless predator. It loves to catch flies midair and eat them, and has been known to snack on spiders it plucks from the web! In short, it is not a dinner guest I would recommend... And it is not a menu I could keep down.",I caught a damselfly! Now it's a damselfly in distress!,64.0,Pet,Green,Blue,5339.0
16,33.0,darner dragonfly,230.0,Flying near water,Any except rain,0.0,40,1x1,Yes,"The darner dragonfly is the fastest dragonfly there is, flying at speeds up to 40 miles per hour! They all have a distinctive green hue, but the males have blue underbellies while females have yellow ones. It all sounds pleasant enough, no? Well, did you know their young eat tadpoles...and even some small fish! Worse, these creepy carnivores will eat each other in a pinch! Grotesque does not describe it...",I caught a darner dragonfly! It better watch its mouth!,64.0,Pet,Green,Green,595.0
17,39.0,diving beetle,800.0,On rivers/ponds,Any weather,0.0,10,1x1,No,"Ah, the dastardly diving beetle! Famous for its distinctive round shape...and its voracious appetite. This powerful predator uses thick back legs covered in hairs to paddle after its prey. And it uses suction cups on its front legs to grip its quarry for good. My own legs have gone weak thinking about it...",I caught a diving beetle! Now I'm making a splash!,64.0,Pet,Black,Blue,594.0
18,53.0,drone beetle,200.0,On trees (any kind),Any weather,0.0,40,1x1,No,"I must say, the drone beetle is like that boorish acquaintance who is much too loud for polite company. That is, it is a large bug with a square head and is so named for the droning noise it makes when it flies. Furthermore, it has hooks on its feet that help it to cling tightly to trees. HOOK FEET... How gauche!",I caught a drone beetle! Shouldn't you have more propellers?,64.0,Pet,Green,Blue,3480.0
19,50.0,dung beetle,3000.0,Pushing snowballs,Any weather,0.0,10,1x1,Yes,"What can I say? The aptly-named dung beetle feeds on the feces of animals. Hoo! You heard right! This putrid pest rolls up balls of dung...and then rolls them away to dine on at a later date. As if that weren't atrocious enough, some dung beetles lay their eggs in the feces too! What a dreadful place to raise the young.",I caught a dung beetle! This species likes feces!,64.0,Pet,Black,Beige,604.0
20,51.0,earth-boring dung beetle,300.0,On the ground,Any weather,0.0,30,1x1,No,"Earth-boring dung beetles are considered quite handsome by some, thanks to their metallic luster. In fact, some even think them to be good omens and bringers of favorable fortune. But I must protest! These field- ravaging pests love to burrow under piles of dung and lay their eggs. They raise their young under DUNG! Need I say more? Ick. I think not.",I caught an earth-boring dung beetle! It's not boring at all!,64.0,Pet,Purple,Orange,614.0
21,9.0,emperor butterfly,4000.0,Flying near flowers,Any except rain,20.0,5,1x1,Yes,"The emperor butterfly is called the jewel of the forest. But its vivid blue hue... Ewww, let me tell you! The color does not come from a dye, but rather from light reflecting off layers of translucent scales. Yes, butterfly wings are covered in tiny scales! SCALES! Butterfly? Bah! More like snake of the sky!",I caught an emperor butterfly! It's not your average monarch!,64.0,Pet,Blue,Orange,627.0
22,30.0,evening cicada,550.0,On hardwood/cedar trees,Any weather,0.0,50,1x1,Yes,"The evening cicada certainly knows how to ruin a quiet moment. As the sun sets, it strikes up a sad song so sonorous, one can't hear one's own thoughts! I'd feel sorry for its melancholy moods if it weren't so very vocal about how it feels. Ugh, please pipe down...",I caught an evening cicada! Better than an odding cicada...; I caught an evening cicada! This time it's WETTER than an odding cicada.,64.0,Pet,Black,Orange,601.0
23,36.0,firefly,300.0,Flying near water,Any except rain,0.0,200,1x1,No,"The firefly isn't a fly at all! It is a beetle, you see—and one known for its ghastly glowing backside. This light is called ""bioluminescence"" and it is caused by...by...a chemical reaction in the rump. Males flash about in the night sky to attract females, while their larvae turn on the glow to put off predators. Speaking of their yucky young, firefly larvae love to dine on snails! Hoo! Ewwww!",I caught a firefly! I'm on fire now!,64.0,Pet,Black,Blue,603.0
24,74.0,flea,70.0,On villagers,Any weather,0.0,5–10,1x1,No,"Allow me to be blunt. The flea is foul! It is also disgusting, repugnant, and vile! Hoo! But I digress... This horrid pest sucks the blood of humans and animals. In fact, it is the flea's own saliva that makes us itch! And did you know their legs are so strong, they can jump more than 50 times their body length? So you see, it's all too easy for a flea to jump from you to me! I itch at the very thought.",I caught a flea! The curse is lifted.,64.0,Pet,Brown,White,633.0
25,72.0,fly,60.0,"Flying near trash (boots, tires, cans) or rotten turnips",Any weather,0.0,0,1x1,No,"The foul fly is quite the disquieting creature. I tell you, it tastes its food with its feet! Yeep! In fact, when flies rub their legs together, they do so to get rid of debris blocking their taste receptors. And did you know, their hairy toes release a sticky goo so they can walk on any surface? Even your ceiling! This gross goo gets on your food too!",I caught a fly! I was just wingin' it...,64.0,Pet,Black,White,597.0
26,28.0,giant cicada,500.0,On hardwood/cedar trees,Any weather,20.0,50,1x1,Yes,"The giant cicada is rather aptly named. That is, it's a truly enormous bug. Ugh! These beasts spend most of their lives underground where they gorge on tree roots. But once they emerge, they make an awful racket. In fact, some say their song sounds like a shrieking siren. I would rather listen to nails on a chalkboard.",I caught a giant cicada! I guess it's PRETTY big...; I caught a giant cicada! Guess it doesn't feel like singing in the rain!,64.0,Pet,Black,Yellow,618.0
27,57.0,giant stag,10000.0,On trees (any kind),Any weather,50.0,5,1x1,Yes,"It is said the giant stag is a popular pet among bug enthusiasts. Though how one might consider oneself enthusiastic about bugs is quite beyond me... But I digress. Giant stags look fearsome with their enormous curved mandibles. But in truth, they're really quite cowardly. Oh how they love to hide away in rotting wood, only to reveal themselves under the cover of dark. Hoot! I shall never turn off the lights again!",Whoaaa! I caught a giant stag! I'm gonna need way bigger pockets...,64.0,Pet,Black,Black,637.0
28,40.0,giant water bug,2000.0,On rivers/ponds,Any weather,50.0,5,1x1,No,"How to put this gently? Ah yes... BEWARE the giant water bug! I tell you, this vicious predator has been known to attack fish, frogs, and even snakes! SNAKES! Truth be told, no one is safe! Its nickname is ""the toe-biter,"" for goodness sakes! Now, one final fact before I faint... The gruesome bug uses its nose...to inject its prey...with digestive juices. Hoo... Must stop thinking about...the unthinkable.",I caught a giant water bug! It should've stayed in the water!,64.0,Pet,Brown,Blue,5157.0
29,61.0,giraffe stag,12000.0,On palm trees,Any weather,100.0,1,1x1,Yes,"The giraffe stag beetle is a bug of preposterous proportions. Not only is its body rather large, it has two long, jagged jaws that can put it over five inches in size! The giraffe stag beetle's long jaws have been compared to the long neck of the giraffe...hence the name. But I say such comparisons are a stretch. Giraffe necks are NOT lined with spikes! If I were a giraffe, I would protest.",I caught a giraffe stag! Does that make it a longhorn?,64.0,Pet,Black,Black,3482.0
30,60.0,golden stag,12000.0,On palm trees,Any weather,100.0,1,1x1,Yes,"Yes. Yes. The golden stag beetle is quite the prize thanks to its metallic gold coloring. But let me speak plainly... The golden stag is NOT made of gold. It is made of BUG, through and through. And thus it is vile! Golden stag? Bah! Gross stag is more like it.",Wooooow! I caught a golden stag! Does this mean I can retire?,64.0,Pet,Black,Yellow,638.0
31,54.0,goliath beetle,8000.0,On palm trees,Any weather,100.0,2,1x1,Yes,"Hoo! Ewww! The goliath beetle is a colossal creature that can grow up to four-inches long. Yes, they love to sup on sap and pollen, and frolic among the flowers. But did you know, the goliath beetle has a horn upon its head that it uses to fight its foes? And picture this... Each one of this behemoth's legs ends in pincers! Deep...calming...breaths...",I caught a goliath beetle! Am I a legend or what?,64.0,Pet,Red,Black,596.0
32,19.0,grasshopper,160.0,On the ground,Any except rain,0.0,60,1x1,No,"Grasshoppers are known for making a ""chirping"" sound. Though it doesn't sound like chirping to me... They make this rude racket by rubbing their hind legs against their wings. And though they eat seeds and pollen, they sometimes prey on smaller insects too. I say! Such violent table manners should not be tolerated! Horrible hoppers.",I caught a grasshopper! They're a grass act!,64.0,Pet,Green,Beige,613.0
33,7.0,great purple emperor,3000.0,Flying near flowers,Any except rain,50.0,5,1x1,Yes,"The great purple emperor lives high in the treetops and is renowned for its pretty purple-hued wings. Its impressive bird-like wingspan and elusive nature have made it a favorite among butterfly aficionados. But truth be told, the so-called great purple emperor has some not-so-great personal peculiarities. For one...it has two horrid HORNS upon its head when it is in its caterpillar form. For two...it has been known to dine on feces and animal carcasses! Hoo! That's why I call it the Emperor of EWWW!",I caught a great purple emperor! Its purple reign is over now!,64.0,Pet,Purple,Orange,3479.0
34,70.0,hermit crab,1000.0,Disguised on shoreline,Any weather,0.0,25,1x1,Yes,"The hermit crab is not an insect... Though it most certainly resembles one. Blech! It looks much like a spider—what with its creepy eyes and crawly legs—but is, in fact, a crustacean. As such, the hermit crab has 10 legs and also wears a shell. But it doesn't grow this shell itself. It slips its soft body into shells left behind by snails, you see, and moves into ever-larger ones as it grows. Talk about a strange way to make a home.",I caught a hermit crab! I think it wanted to be left alone!,64.0,Pet,Beige,Pink,651.0
35,24.0,honeybee,200.0,Flying near flowers,Any except rain,0.0,30,1x1,No,"Did you know it takes a team of honeybees working together to transform flower nectar into honey? Indeed, forager bees suck nectar from flowers into their ""honey stomachs"" and then fly it to the hive. Hive bees then chew the substance and spit it into the honeycomb, fluttering their wings to dry it out. Yes, you could say honey is a tasty tribute to the hard work of the humble honeybee. Oh! Oh my! You mustn't confuse my lengthy description for admiration! At the end of the day, honeybees are still insects, and thus still ghastly! A wee bit less ghastly than most, I admit.","I caught a honeybee! Ah, sweet success!",64.0,Pet,Yellow,Blue,623.0
36,63.0,horned atlas,8000.0,On palm trees,Any weather,100.0,2,1x1,Yes,"Beware the horned atlas! I tell you, this rhinoceros beetle is known for its violent temperament! The males use the three large horns on their heads to fight amongst each other for dominance. But it is their young that truly give me the cold sweats. You see, their larvae grow quite large and, worst of all...they bite! It is the stuff of nightmares, I say.",I caught a horned atlas! I didn't even need a map!,64.0,Pet,Black,Black,615.0
37,62.0,horned dynastid,1350.0,On trees (any kind),Any weather,0.0,35,1x1,Yes,"The horned dynastid's head is shaped like a samurai warrior's helmet, hootie-hoo! It would be a most impressive fact if their large size wasn't so horrifying! Adult males use their huge horned heads for fighting and digging, while the females have no such need. As for their larvae and pupae, they too are quite large and feed on rotting wood at a tremendous pace. A foul feast, indeed!",I caught a horned dynastid! I'd hate to hear it honk that schnoz!,64.0,Pet,Brown,Black,612.0
38,64.0,horned elephant,8000.0,On palm trees,Any weather,100.0,2,1x1,Yes,"The horned elephant beetle certainly lives up to its namesake. Not only does the horn on its head resemble the trunk of an elephant... It is also one of the heaviest beetles in the world! Size aside, allow me to reveal the real reason I find horned elephant beetles so repugnant... Their backs are covered in a fine coat of hair! Hirsute beetles! Hoot! The horror!",I caught a horned elephant! I think it's too small to ride...,64.0,Pet,Beige,Black,653.0
39,65.0,horned hercules,12000.0,On palm trees,Any weather,100.0,1,1x1,Yes,"The horned hercules is not only known for its tremendous strength, but for its size as well. It can grow up to seven-inches long and has powerful pincers covered in hair that help with gripping! As if this weren't ghastly enough, these behemoth beetles let loose a foul odor that fends off enemies... And offends my sense of smell.",I caught a horned hercules! Guess I was stronger!,64.0,Pet,Yellow,Black,600.0
40,45.0,jewel beetle,2400.0,On tree stumps,Any except rain,20.0,5,1x1,Yes,"The green shimmer of the jewel beetle's wings is nothing short of nauseating...yes? No? Well, so says you. Though...jewel beetles were once prized by collectors who turned their iridescent wings into pretty jewelry. Why anyone would want to wear bug parts on their body is beyond me. Fashion foul indeed.",I caught a jewel beetle! It's a real gem!,64.0,Pet,Green,Black,645.0
41,43.0,ladybug,200.0,On flowers,Any except rain,0.0,40,1x1,No,"Yes. Yes. Ladybugs are quite beloved thanks to their tiny round shape and adorable spots. To that I say BAH! The fact of the matter is, some have stripes instead of spots. And SOME have no markings at all! No, I shall never understand why it is said that when a ladybug lands on you...you'll have good luck. I shall only have a fainting spell.","I caught a ladybug! Sorry to disturb you, ma'am.",64.0,Pet,Red,Green,647.0
42,16.0,long locust,200.0,On the ground,Any weather,0.0,50,1x1,Yes,"As if the average locust weren't large enough...we must suffer the long locust too! The wretched beasts are known for their unusually long hind legs as well as their elongated heads. But that is hardly the long locusts' worst trait... I tell you, they spit brown goo when they're scared!","I caught a long locust! Or, as I call it, a looooocust.",64.0,Pet,Green,Blue,644.0
43,15.0,Madagascan sunset moth,2500.0,Flying near flowers,Any except rain,20.0,5,1x1,Yes,"The Madagascan sunset moth is said to be the most beautiful moth in the world...a sentiment even I can't deny. While most moths are nocturnal, this one flutters about during the day, making good use of the light. That is, when the daylight reflects off its wings, a kaleidoscope of colors are revealed! Oh! Eh...too bad it has such startling red feet as a caterpillar. I might have found it almost tolerable otherwise. Almost, but not quite.","I caught a Madagascan sunset moth! Wow, you're not from around here!",64.0,Pet,Green,Pink,3484.0
44,42.0,man-faced stink bug,1000.0,On flowers,Any except rain,20.0,20,1x1,Yes,"Never mind this stink bug's smell. What you have here is a bug...with a FACE...on its BACK!! Wot-wot! Simply put, the man-faced stink bug has markings on its shell that resemble a human face. Once you notice this face, you cannot UN-notice it. Indeed, this face might haunt you forever. At least the face will distract you from the stink.",I caught a man-faced stink bug! Reminds me of my uncle!,64.0,Pet,Black,Orange,3483.0
45,22.0,mantis,430.0,On flowers,Any except rain,0.0,30,1x1,Yes,Hoo! Don't let the mantis's angelic pose fool you...for it is truly monstrous. The mantis is known for its large size and tremendous strength...and for sickle-like arms that pack a punch. And though they tend to eat bugs and spiders...mantises have been known to dine on small animals too! And those eerie eyes! Oh my! Did you know it has five of them! Two big ones and three small! I shall faint if I think on it further...,"I caught a mantis! Man, 'tis so cool!",64.0,Pet,Green,Green,607.0
46,17.0,migratory locust,600.0,On the ground,Any weather,20.0,10,1x1,Yes,"Ah yes, the lone migratory locust. It seems like such a harmless hopper as it bounces about in the grass. But beware! When these pests band together and travel in swarms, they leave devastation in their wake! Migratory locusts have gathered by the millions throughout history, wiping out crops and causing famine. That's why I always say, ""Never let a locust hang out with its friends!"". That is precisely how a plague begins.",I caught a migratory locust! Things just went south for this guy!,64.0,Pet,Green,Orange,648.0
47,56.0,miyama stag,1000.0,On trees (any kind),Any weather,0.0,35,1x1,Yes,"The miyama stag has protrusions on its head that resemble ears... And yet, the ugly lumps are not ears! It is, however, called a ""stag"" beetle because of the large, deer-like horns upon its head. And the word ""miyama"" in its name means ""deep mountain"" in Japanese. Feel free to call it what you like. I will simply call it DISGUSTING. ""Disgusting stag beetle"" does have a ring.",I caught a miyama stag! Its mandibles are jaw-dropping!,64.0,Pet,Black,Black,624.0
48,37.0,mole cricket,500.0,Underground (dig where noise is loudest),Any weather,0.0,30,1x1,Yes,"Be warned, there is nowhere one might hide from the mole cricket. This plump pest has powerful front claws made for digging holes, and oh how it loves to burrow underground! A cousin to the grasshopper, it also has wings and can easily take to the air. And I swear this on my pinfeathers... Some have even been seen walking on water! Oh mercy, I may need a moment. This is making me feel rather woozy...",I caught a mole cricket! I really dug it!,64.0,Pet,Brown,Yellow,634.0
49,8.0,monarch butterfly,140.0,Flying near flowers,Any except rain,0.0,70,1x1,Yes,"Did you know the monarch butterfly migrates south for the winter and returns north for the summer? Indeed, these horrid orange beasties do not tolerate the cold and travel 3,000 miles to escape the winter. During the journey, they cluster together in trees by the thousands just to stay warm. Imagine! Hordes of the foul flittering fiends huddled together in one place! If only they'd put on tiny coats instead.",I caught a monarch butterfly! Guess the butterflies are a democracy now!,64.0,Pet,Orange,Blue,636.0
50,73.0,mosquito,130.0,Flying,Any except rain,0.0,50,1x1,No,"As everyone knows, the mosquito is a vampiric pest that sucks blood from innocent bystanders. But did you know that only the females suck blood? Hoo! It's true! They need it to make their eggs. When they sink their snout into our skin, they inject us with a saliva that helps them slurp up their meal. It's that saliva that makes us itch and scratch, you know. Hoo! So rude!",I caught a mosquito! It's itching for a fight!,64.0,Pet,Black,White,606.0
51,13.0,moth,130.0,Flying near light sources,Any except rain,0.0,25,1x1,No,"Many think the moth is strictly a nocturnal creature. Alas, no! These frightful fluttering beasts have been known to haunt the daylight and twilight hours too. Thus, there is no time of day one might escape the moth trait I dislike most of all—those feathery antennae! The mere thought of them gives my feathers goosebumps. And I'm no goose.",I caught a moth! And I had a ball doing it!,64.0,Pet,Beige,Yellow,592.0
52,23.0,orchid mantis,2400.0,On white flowers,Any except rain,20.0,15,1x1,Yes,The orchid mantis is a bug whose brilliant colors and petal-shaped limbs give it the look of a flower. This masterful mimicry allows it to hide from predators in among the orchids. But oh this fraudulent flower! It lures other insects in to drink its nectar... And makes a meal of them instead! Imagine! To behold a beautiful bud... only to discover it's a bug instead! A repulsive revelation indeed!,I caught an orchid mantis! Our friendship is blooming!,64.0,Pet,White,Pink,598.0
53,6.0,paper kite butterfly,1000.0,Flying near flowers,Any except rain,0.0,20,1x1,Yes,"With its black-and-white-striped wing pattern, the paper kite butterfly is both elegant and pretty... PRETTY POISONOUS I MEAN! Hoo dear! Where was I? Oh yes... Even this butterfly's black-and-white-striped larva and little golden pupae are toxic to predators. Indeed, the paper kite butterfly's foul flavor is famous, and thus birds, in particular, steer clear of the fiends. THIS bird most of all!","I caught a paper kite butterfly! Do I read it, fly it, or spreadit on toast?",64.0,Pet,White,Yellow,3478.0
54,4.0,peacock butterfly,2500.0,Flying near blue/purple/black flowers,Any except rain,20.0,5,1x1,Yes,"Pretty as a peacock? Bah, I say! The wings of the peacock butterfly may have a pattern similar to that of the beautiful bird... But its forewings are also often covered in a dark, velvety hair! You heard right! HAIRY wings! A hair-raising revelation indeed!",I caught a peacock butterfly! Now it's my turn to strut my stuff!,64.0,Pet,Green,Blue,610.0
55,76.0,pill bug,250.0,From hitting rocks,Any weather,0.0,50,1x1,No,"Blech, the pill bug! Children delight at the way these beasts roll into balls when poked... But the appeal is utterly lost on me. One look at their leggy undersides... Hoo! Ewww! How they wriggle! Young pill bugs shed their exo- skeletons as they grow, and in doing so, sprout another pair of legs. As if 12 appendages weren't alarming enough! Yuck, I say. Yuck!",I caught a pill bug! That's a tough act to swallow!,64.0,Pet,Black,Blue,590.0
56,38.0,pondskater,130.0,On rivers/ponds,Any weather,0.0,30,1x1,No,"Putrid pondskaters! They walk on water, you know...which is most preposterous! It is a trick they perform by secreting oil onto the hairs of their feet. To which I say BLEEECH! And one must wonder... What will they do next? Walk on air? Walk through walls? Perish the thought...",I caught a pondskater! Wonder if it can do a pond ollie...,64.0,Pet,Black,Blue,587.0
57,12.0,Queen Alexandra's birdwing,4000.0,Flying near flowers,Any except rain,50.0,5,1x1,Yes,"Hoo! The horror! This behemoth butterfly may be called a Queen Alexandra's birdwing... But I call it the Queen of My Nightmares! It is huge! Indeed, the world's hugest. No butterfly can best its foot-long wingspan. The larvae alone grow to more than 4 inches. As if that weren't appalling enough...they're poisonous! Murderous monsters, indeed!",I caught a Queen Alexandra's birdwing! That's a feather in my cap!,64.0,Pet,Green,Pink,586.0
58,58.0,rainbow stag,6000.0,On trees (any kind),Any weather,50.0,7,1x1,Yes,"Rainbows are beautiful things, I'm sure we all agree. But rainbow stag beetles? Bleech! Yes, yes, this beetle's back and belly shine with a pretty rainbow- colored luster. But that does not change the fact this bug has large pincers on its face and loves to pick a fight! If one can wish upon a rainbow, then I wish to stay far away from the rainbow stag. Perhaps I've picked the wrong profession.",I caught a rainbow stag! Its rainbow armor is so shiny!,64.0,Pet,Brown,Black,631.0
59,11.0,Rajah Brooke's birdwing,2500.0,Flying near flowers,Any except rain,20.0,5,1x1,Yes,"Did you know that the repulsive Rajah Brooke's birdwing loves to luxuriate in hot-springs water? It's true! Hoo! The males gather in groups to sip the moisture while the females hide in jungle trees. And though they dress to impress in red and green, these fluttering fiends are not just stylish... They're also quite malicious! Their little larvae pack a poisonous punch that's supposed to protect them from predators... But I suspect more diabolical designs.",I caught a Rajah Brooke's birdwing! Nothing else I'd rajah be doing!,64.0,Pet,Green,Pink,584.0
60,32.0,red dragonfly,180.0,Flying near water,Any except rain,0.0,80,1x1,Yes,"I won't deny that the wretched red dragonfly is an elegant aeronaut. It manipulates its four wings quite uniquely so it can hover and maneuver through the air with ease. But the veins on its wings! What ghastly things! One can't help but gasp at the sight of them... Appalling aerodynamics, indeed!",I caught a red dragonfly! Didn't even have to roll for initiative!,64.0,Pet,Red,Orange,585.0
61,18.0,rice grasshopper,400.0,On the ground,Any weather,0.0,20,1x1,No,"In point of fact, rice grasshoppers are an awful pest! They devour rice plants and wipe out the crucial crop. But revenge is sweet! These bugs are edible, you see, and so some folks eat them as way to get rid of them. When boiled in soy sauce, rice grasshoppers are quite tasty, it's said. Though why anyone would put an insect in their mouth is beyond me. The mere thought gives me the gags!",I caught a rice grasshopper! I've been looking for agluten-free alternative...,64.0,Pet,Green,Yellow,605.0
62,27.0,robust cicada,300.0,On hardwood/cedar trees,Any weather,0.0,70,1x1,Yes,"The robust cicada got its name from the chirping sound it makes, which is said to be quite...well...robust. But ""robust"" hardly describes it. Abrasive! Bombastic! Cacophonous! That's more like it! Beside the horrid caterwauling, this bug is known for its long wings, short body, and green coloring. But looking at a robust cicada is just as unpleasant as listening to one. My eyes AND my ears are offended.","I caught a robust cicada! It DOES seem pretty lively!; I caught a robust cicada! Not so energetic in the rain, huh?",64.0,Pet,Black,Blue,621.0
