,tier,rank,name
378,6,129,Frank
379,6,130,Timbra
380,6,131,Puck
381,6,132,Mallary
382,6,133,Rory
383,6,134,Harry
384,6,135,Ricky
385,6,136,Marcie
386,6,137,Broffina
387,6,138,Sparro
388,6,139,Clyde
389,6,140,Candi
390,6,141,Colton
391,6,142,Lucy
392,6,143,Limberg
393,6,144,Monty
394,6,145,Cesar
395,6,146,Rocket
396,6,147,Queenie
397,6,148,Gruff
398,6,149,Paula
400,6,151,Big Top
401,6,152,Violet
402,6,153,Sandy
403,6,154,Gwen
404,6,155,Maelle
405,6,156,Curly
406,6,157,Rizzo
407,6,158,Penelope
408,6,159,Rocco
409,6,160,Bettina
410,6,161,Boris
411,6,162,Bitty
412,6,163,Velma
