ID,Name,Species,Gender,Personality,Subtype,Hobby,Birthday,Style 1,Style 2,Color 1,Color 2
99,Cube,Penguin,Male,Lazy,B,Play,1-29,Simple,Cute,Yellow,Colorful
100,Curlos,Sheep,Male,Smug,B,Nature,5-8,Active,Gorgeous,Red,Green
101,Curly,Pig,Male,Jock,B,Fitness,7-26,Simple,Active,Yellow,Colorful
102,Curt,Bear,Male,Cranky,A,Nature,7-1,Cool,Cool,Blue,White
103,Cyd,Elephant,Male,Cranky,A,Music,6-9,Cool,Active,Black,Yellow
104,Cyrano,Anteater,Male,Cranky,B,Education,3-9,Cool,Active,Yellow,Beige
105,Daisy,Dog,Female,Normal,B,Education,11-16,Simple,Cute,Colorful,Blue
106,Deena,Duck,Female,Normal,B,Education,6-27,Simple,Cute,Colorful,Blue
107,Deirdre,Deer,Female,Big Sister,A,Play,5-4,Simple,Simple,Orange,Orange
108,Del,Alligator,Male,Cranky,B,Fitness,5-27,Cool,Simple,Blue,White
109,Deli,Monkey,Male,Lazy,A,Nature,5-24,Gorgeous,Elegant,Purple,Brown
110,Derwin,Duck,Male,Lazy,B,Play,5-25,Simple,Elegant,Yellow,Beige
111,Diana,Deer,Female,Snooty,A,Education,1-4,Elegant,Gorgeous,Purple,Pink
112,Diva,Frog,Female,Big Sister,A,Fitness,10-2,Gorgeous,Elegant,Purple,Light blue
113,Dizzy,Elephant,Male,Lazy,B,Play,7-14,Simple,Simple,Yellow,Blue
114,Dobie,Wolf,Male,Cranky,A,Nature,2-17,Simple,Cool,Brown,Beige
115,Doc,Rabbit,Male,Lazy,B,Education,3-16,Simple,Elegant,Gray,Beige
116,Dom,Sheep,Male,Jock,A,Play,3-18,Active,Cute,Red,Colorful
117,Dora,Mouse,Female,Normal,B,Education,2-18,Simple,Elegant,Blue,Light blue
118,Dotty,Rabbit,Female,Peppy,B,Fashion,3-14,Simple,Cute,Blue,Black
119,Drago,Alligator,Male,Lazy,A,Nature,2-12,Elegant,Gorgeous,Orange,Red
120,Drake,Duck,Male,Lazy,B,Play,6-25,Cool,Simple,Brown,Red
121,Drift,Frog,Male,Jock,B,Fitness,10-9,Simple,Active,Orange,Red
122,Ed,Horse,Male,Smug,B,Nature,9-16,Gorgeous,Elegant,Black,Gray
123,Egbert,Chicken,Male,Lazy,B,Play,10-14,Simple,Simple,Beige,Brown
124,Elise,Monkey,Female,Snooty,B,Fashion,3-21,Elegant,Gorgeous,Purple,Red
125,Ellie,Elephant,Female,Normal,A,Nature,5-12,Simple,Cute,Gray,Pink
126,Elmer,Horse,Male,Lazy,B,Play,10-5,Simple,Cool,Blue,White
127,Eloise,Elephant,Female,Snooty,B,Fashion,12-8,Elegant,Simple,Green,Orange
128,Elvis,Lion,Male,Cranky,B,Education,7-23,Gorgeous,Elegant,Red,Black
129,Erik,Deer,Male,Lazy,A,Nature,7-27,Simple,Simple,Beige,Red
130,Eugene,Koala,Male,Smug,A,Music,10-26,Cool,Gorgeous,Black,Gray
131,Eunice,Sheep,Female,Normal,B,Fashion,4-3,Simple,Elegant,Beige,Orange
132,Fang,Wolf,Male,Cranky,B,Education,12-18,Simple,Cool,White,Light blue
133,Fauna,Deer,Female,Normal,A,Nature,3-26,Simple,Cute,Beige,White
134,Felicity,Cat,Female,Peppy,B,Fashion,3-30,Cute,Cute,Yellow,Orange
135,Filbert,Squirrel,Male,Lazy,A,Nature,6-3,Simple,Cute,Blue,White
136,Flip,Monkey,Male,Jock,A,Music,11-21,Active,Simple,Blue,Yellow
137,Flo,Penguin,Female,Big Sister,A,Music,9-2,Cool,Gorgeous,Red,Purple
138,Flora,Ostrich,Female,Peppy,A,Play,2-9,Cute,Active,Colorful,Pink
139,Flurry,Hamster,Female,Normal,A,Nature,1-30,Elegant,Cute,Red,Pink
140,Francine,Rabbit,Female,Snooty,B,Fashion,1-22,Elegant,Gorgeous,Blue,Black
141,Frank,Eagle,Male,Cranky,B,Education,7-30,Gorgeous,Cool,Brown,Yellow
142,Freckles,Duck,Female,Peppy,B,Fashion,2-19,Simple,Cute,Green,Colorful
143,Freya,Wolf,Female,Snooty,B,Fashion,12-14,Elegant,Cool,Green,Blue
144,Friga,Penguin,Female,Snooty,B,Fashion,10-16,Elegant,Gorgeous,Pink,Black
145,Frita,Sheep,Female,Big Sister,A,Music,7-16,Active,Cute,Yellow,Red
146,Frobert,Frog,Male,Jock,B,Fitness,2-8,Active,Simple,Blue,Colorful
147,Fuchsia,Deer,Female,Big Sister,A,Music,9-19,Cool,Cool,Pink,Pink
148,Gabi,Rabbit,Female,Peppy,B,Fashion,12-16,Cute,Gorgeous,Brown,Red
149,Gala,Pig,Female,Normal,B,Education,3-5,Cute,Elegant,Pink,White
150,Gaston,Rabbit,Male,Cranky,B,Education,10-28,Simple,Gorgeous,Brown,Orange
151,Gayle,Alligator,Female,Normal,A,Nature,5-17,Cute,Cute,Pink,White
152,Genji,Rabbit,Male,Jock,B,Fitness,1-21,Elegant,Simple,Green,Purple
153,Gigi,Frog,Female,Snooty,B,Fashion,8-11,Gorgeous,Elegant,Black,White
154,Gladys,Ostrich,Female,Normal,B,Education,1-15,Elegant,Cute,Green,Pink
155,Gloria,Duck,Female,Snooty,B,Fashion,8-12,Gorgeous,Elegant,Black,Gray
156,Goldie,Dog,Female,Normal,B,Nature,12-27,Simple,Cute,Yellow,Orange
157,Gonzo,Koala,Male,Cranky,A,Nature,10-13,Simple,Cool,Black,Green
158,Goose,Chicken,Male,Jock,B,Fitness,10-4,Simple,Active,Blue,White
159,Graham,Hamster,Male,Smug,A,Education,6-20,Simple,Cool,Green,Orange
160,Greta,Mouse,Female,Snooty,A,Education,9-5,Elegant,Simple,Pink,Purple
161,Grizzly,Bear,Male,Cranky,B,Education,7-31,Cool,Simple,Red,Black
162,Groucho,Bear,Male,Cranky,B,Music,10-23,Cool,Simple,Black,Gray
163,Gruff,Goat,Male,Cranky,B,Music,8-29,Cool,Gorgeous,Purple,Black
164,Gwen,Penguin,Female,Snooty,B,Fashion,1-23,Gorgeous,Elegant,Green,White
165,Hamlet,Hamster,Male,Jock,A,Play,5-30,Simple,Active,Purple,Blue
166,Hamphrey,Hamster,Male,Cranky,A,Nature,2-25,Cool,Simple,Gray,Beige
167,Hans,Gorilla,Male,Smug,A,Fitness,12-5,Elegant,Gorgeous,Gray,Blue
168,Harry,Hippo,Male,Cranky,B,Education,1-7,Cool,Simple,Green,Orange
169,Hazel,Squirrel,Female,Big Sister,A,Play,8-30,Active,Cute,Red,Yellow
170,Henry,Frog,Male,Smug,A,Music,9-21,Cool,Simple,Light blue,Blue
171,Hippeux,Hippo,Male,Smug,A,Education,10-15,Elegant,Gorgeous,Brown,Green
172,Hopkins,Rabbit,Male,Lazy,A,Nature,3-11,Simple,Active,Blue,Yellow
173,Hopper,Penguin,Male,Cranky,B,Music,4-6,Cool,Simple,Yellow,Red
174,Hornsby,Rhino,Male,Lazy,A,Nature,3-20,Simple,Simple,Green,Brown
175,Huck,Frog,Male,Smug,A,Fitness,7-9,Simple,Cool,Green,Yellow
176,Hugh,Pig,Male,Lazy,B,Play,12-30,Simple,Active,Beige,Yellow
177,Iggly,Penguin,Male,Jock,B,Fitness,11-2,Active,Simple,Red,Blue
178,Ike,Bear,Male,Cranky,A,Nature,5-16,Cool,Cool,Green,Blue
179,Jacob,Bird,Male,Lazy,A,Nature,8-24,Simple,Simple,Green,Red
180,Jacques,Bird,Male,Smug,A,Music,6-22,Cool,Simple,Green,Black
181,Jambette,Frog,Female,Normal,B,Fashion,10-27,Cool,Cool,Brown,Brown
182,Jay,Bird,Male,Jock,B,Fitness,7-17,Active,Active,Blue,Light blue
183,Jeremiah,Frog,Male,Lazy,B,Play,7-8,Simple,Simple,Orange,Yellow
184,Jitters,Bird,Male,Jock,B,Fitness,2-2,Active,Active,Yellow,Orange
185,Joey,Duck,Male,Lazy,B,Play,1-3,Simple,Simple,Green,Blue
186,Judy,Cub,Female,Snooty,A,Music,3-10,Cute,Elegant,Pink,White
187,Julia,Ostrich,Female,Snooty,A,Education,7-31,Elegant,Gorgeous,Purple,Red
188,Julian,Horse,Male,Smug,A,Music,3-15,Gorgeous,Cool,Purple,Blue
189,June,Cub,Female,Normal,A,Nature,5-21,Cute,Simple,White,Red
190,Kabuki,Cat,Male,Cranky,B,Music,11-29,Simple,Simple,Purple,Red
191,Katt,Cat,Female,Big Sister,A,Music,4-27,Cool,Cool,Purple,Black
192,Keaton,Eagle,Male,Smug,A,Music,6-1,Gorgeous,Cool,Blue,White
193,Ken,Chicken,Male,Smug,A,Education,12-23,Cool,Simple,Purple,Blue
194,Ketchup,Duck,Female,Peppy,A,Play,7-27,Cute,Cute,Light blue,White
195,Kevin,Pig,Male,Jock,A,Play,4-26,Active,Simple,Black,Red
196,Kid Cat,Cat,Male,Jock,B,Fitness,8-1,Active,Simple,Red,Red
197,Kidd,Goat,Male,Smug,B,Education,6-28,Elegant,Cool,Gray,White
198,Kiki,Cat,Female,Normal,B,Education,10-8,Simple,Simple,Brown,Beige
199,Kitt,Kangaroo,Female,Normal,B,Education,10-11,Elegant,Simple,Purple,Red
200,Kitty,Cat,Female,Snooty,B,Fashion,2-15,Elegant,Gorgeous,Green,Gray
201,Klaus,Bear,Male,Smug,A,Education,3-31,Simple,Simple,Gray,White
202,Knox,Chicken,Male,Cranky,B,Education,11-23,Elegant,Gorgeous,Brown,Red
203,Kody,Cub,Male,Jock,B,Fitness,9-28,Active,Simple,Colorful,White
204,Kyle,Wolf,Male,Smug,A,Music,12-6,Gorgeous,Cool,Black,White
205,Leonardo,Tiger,Male,Jock,B,Fitness,5-15,Active,Gorgeous,Red,Blue
206,Leopold,Lion,Male,Smug,A,Education,8-14,Elegant,Gorgeous,Purple,Green
207,Lily,Frog,Female,Normal,B,Education,2-4,Cute,Simple,White,Yellow
208,Limberg,Mouse,Male,Cranky,B,Education,10-17,Simple,Cool,Green,Blue
209,Lionel,Lion,Male,Smug,A,Music,7-29,Gorgeous,Active,Green,Gray
210,Lobo,Wolf,Male,Cranky,B,Education,11-5,Cool,Active,Black,Beige
211,Lolly,Cat,Female,Normal,B,Music,3-27,Simple,Simple,Gray,Pink
212,Lopez,Deer,Male,Smug,A,Education,8-20,Gorgeous,Gorgeous,Gray,Gray
213,Louie,Gorilla,Male,Jock,A,Fitness,3-26,Active,Simple,Gray,Red
214,Lucha,Bird,Male,Smug,A,Fitness,12-12,Active,Cool,Black,Gray
215,Lucky,Dog,Male,Lazy,B,Play,11-4,Simple,Simple,Beige,White
216,Lucy,Pig,Female,Normal,B,Music,6-2,Cute,Elegant,Pink,Red
217,Lyman,Koala,Male,Jock,A,Play,10-12,Simple,Active,Light blue,Yellow
218,Mac,Dog,Male,Jock,B,Fitness,11-11,Active,Cool,Red,Black
219,Maddie,Dog,Female,Peppy,A,Play,1-11,Simple,Cute,Purple,Pink
220,Maelle,Duck,Female,Snooty,B,Fashion,4-8,Cool,Simple,Pink,White
221,Maggie,Pig,Female,Normal,A,Nature,9-3,Cute,Elegant,Green,Yellow
222,Mallary,Duck,Female,Snooty,B,Fashion,11-17,Cool,Gorgeous,Blue,White
223,Maple,Cub,Female,Normal,B,Education,6-15,Simple,Cute,Beige,Green
224,Marcel,Dog,Male,Lazy,B,Play,12-31,Simple,Cool,Green,Blue
225,Marcie,Kangaroo,Female,Normal,A,Nature,5-31,Cute,Elegant,Pink,Beige
226,Margie,Elephant,Female,Normal,B,Education,1-28,Elegant,Cute,Pink,Red
227,Marina,Octopus,Female,Normal,B,Music,6-26,Cute,Cute,Pink,Red
228,Marshal,Squirrel,Male,Smug,A,Music,9-29,Elegant,Cool,Light blue,Blue
229,Mathilda,Kangaroo,Female,Snooty,B,Fitness,11-12,Cool,Gorgeous,White,Red
230,Megan,Bear,Female,Normal,A,Nature,3-13,Cute,Simple,Yellow,Light blue
231,Melba,Koala,Female,Normal,B,Education,4-12,Cute,Cute,White,Green
232,Merengue,Rhino,Female,Normal,A,Nature,3-19,Cute,Simple,White,Red
233,Merry,Cat,Female,Peppy,B,Fashion,6-29,Cute,Cute,Pink,Light blue
234,Midge,Bird,Female,Normal,B,Education,3-12,Cute,Simple,Pink,Pink
235,Mint,Squirrel,Female,Snooty,B,Fashion,5-2,Gorgeous,Cute,Pink,Purple
236,Mira,Rabbit,Female,Big Sister,A,Fitness,7-6,Active,Cool,Red,Yellow
237,Miranda,Duck,Female,Snooty,B,Fashion,4-23,Elegant,Gorgeous,Blue,Purple
238,Mitzi,Cat,Female,Normal,B,Education,9-25,Simple,Simple,Brown,Beige
239,Moe,Cat,Male,Lazy,B,Play,1-12,Active,Simple,Black,Gray
240,Molly,Duck,Female,Normal,A,Nature,3-7,Cute,Simple,Yellow,Pink
241,Monique,Cat,Female,Snooty,B,Fashion,9-30,Gorgeous,Elegant,Purple,Pink
242,Monty,Monkey,Male,Cranky,B,Education,12-7,Cool,Cool,Yellow,Gray
243,Moose,Mouse,Male,Jock,B,Fitness,9-13,Cool,Gorgeous,Purple,Red
244,Mott,Lion,Male,Jock,B,Fitness,7-10,Active,Elegant,Blue,Green
245,Muffy,Sheep,Female,Big Sister,A,Music,2-14,Gorgeous,Elegant,Black,Purple
246,Murphy,Cub,Male,Cranky,A,Education,12-29,Simple,Cool,Blue,White
247,Nan,Goat,Female,Normal,B,Nature,8-24,Simple,Elegant,Orange,Yellow
248,Nana,Monkey,Female,Normal,B,Education,8-23,Cute,Cute,Pink,White
249,Naomi,Cow,Female,Snooty,A,Fashion,2-28,Elegant,Gorgeous,Colorful,Purple
250,Nate,Bear,Male,Lazy,B,Play,8-16,Simple,Simple,White,Green
251,Nibbles,Squirrel,Female,Peppy,B,Fashion,7-19,Cute,Active,Red,Yellow
252,Norma,Cow,Female,Normal,A,Nature,9-20,Cute,Simple,White,Light blue
253,O'Hare,Rabbit,Male,Smug,B,Nature,7-24,Active,Cool,Blue,Light blue
254,Octavian,Octopus,Male,Cranky,B,Play,9-20,Cool,Simple,Black,White
255,Olaf,Anteater,Male,Smug,A,Education,5-19,Elegant,Gorgeous,Red,Black
256,Olive,Cub,Female,Normal,A,Nature,7-12,Simple,Simple,Brown,Yellow
257,Olivia,Cat,Female,Snooty,B,Music,2-3,Cool,Elegant,White,Black
258,Opal,Elephant,Female,Snooty,B,Fashion,1-20,Elegant,Cool,Black,Orange
259,Ozzie,Koala,Male,Lazy,B,Play,5-7,Simple,Cute,Yellow,Orange
260,Pancetti,Pig,Female,Snooty,A,Music,11-14,Cute,Gorgeous,Red,Yellow
261,Pango,Anteater,Female,Peppy,B,Fashion,11-9,Elegant,Cool,Orange,Purple
262,Paolo,Elephant,Male,Lazy,A,Nature,5-5,Simple,Elegant,Gray,Light blue
263,Papi,Horse,Male,Lazy,A,Nature,1-10,Simple,Simple,Orange,Light blue
264,Pashmina,Goat,Female,Big Sister,A,Music,12-26,Cool,Elegant,Red,Colorful
265,Pate,Duck,Female,Peppy,B,Fashion,2-23,Simple,Cute,Yellow,White
266,Patty,Cow,Female,Peppy,B,Fashion,5-10,Simple,Cute,Orange,Red
267,Paula,Bear,Female,Big Sister,B,Fitness,3-22,Cute,Active,Orange,Green
268,Peaches,Horse,Female,Normal,B,Education,11-28,Cute,Simple,Colorful,Light blue
269,Peanut,Squirrel,Female,Peppy,B,Fashion,6-8,Cute,Cute,Red,Colorful
270,Pecan,Squirrel,Female,Snooty,B,Fashion,9-10,Elegant,Gorgeous,Purple,Beige
271,Peck,Bird,Male,Jock,A,Play,7-25,Simple,Active,Beige,Red
272,Peewee,Gorilla,Male,Cranky,B,Fitness,9-11,Active,Cool,Orange,Blue
273,Peggy,Pig,Female,Peppy,B,Fashion,5-23,Cute,Active,Blue,Red
274,Pekoe,Cub,Female,Normal,B,Nature,5-18,Elegant,Cute,Red,Beige
275,Penelope,Mouse,Female,Peppy,A,Fashion,2-5,Cute,Gorgeous,Pink,Red
276,Phil,Ostrich,Male,Smug,A,Music,11-27,Elegant,Cool,Green,Red
277,Phoebe,Ostrich,Female,Big Sister,A,Fitness,4-22,Gorgeous,Cool,Black,Red
278,Pierce,Eagle,Male,Jock,B,Fitness,1-8,Elegant,Active,Orange,Yellow
279,Pietro,Sheep,Male,Smug,A,Music,4-19,Gorgeous,Simple,Colorful,Red
280,Pinky,Bear,Female,Peppy,B,Fashion,9-9,Cute,Simple,Red,Pink
281,Piper,Bird,Female,Peppy,A,Play,4-18,Elegant,Gorgeous,Black,White
282,Pippy,Rabbit,Female,Peppy,B,Fashion,6-14,Cute,Simple,Green,Brown
283,Plucky,Chicken,Female,Big Sister,A,Play,10-12,Cool,Simple,Light blue,Yellow
284,Pompom,Duck,Female,Peppy,B,Music,2-11,Cute,Simple,Pink,Light blue
285,Poncho,Cub,Male,Jock,B,Fitness,1-2,Simple,Simple,Orange,Yellow
286,Poppy,Squirrel,Female,Normal,B,Education,8-5,Cute,Elegant,Green,Yellow
287,Portia,Dog,Female,Snooty,B,Fashion,10-25,Elegant,Gorgeous,Purple,Black
288,Prince,Frog,Male,Lazy,B,Play,7-21,Simple,Active,Yellow,White
289,Puck,Penguin,Male,Lazy,B,Fitness,2-21,Active,Simple,Blue,Red
290,Puddles,Frog,Female,Peppy,B,Fashion,1-13,Cute,Gorgeous,Green,Pink
291,Pudge,Cub,Male,Lazy,B,Play,6-11,Simple,Simple,Green,Blue
292,Punchy,Cat,Male,Lazy,B,Play,4-11,Simple,Simple,Blue,Light blue
293,Purrl,Cat,Female,Snooty,B,Fashion,5-29,Cool,Elegant,Gray,Blue
294,Queenie,Ostrich,Female,Snooty,B,Fashion,11-13,Gorgeous,Elegant,Black,Gray
295,Quillson,Duck,Male,Smug,A,Music,12-22,Elegant,Cool,Beige,Orange
296,Raddle,Frog,Male,Lazy,A,Nature,6-6,Elegant,Simple,White,Gray
297,Rasher,Pig,Male,Cranky,B,Music,4-7,Cool,Simple,Blue,Black
298,Raymond,Cat,Male,Smug,B,Nature,10-1,Elegant,Cool,Black,Gray
299,Renée,Rhino,Female,Big Sister,A,Music,5-28,Cool,Active,Purple,Yellow
300,Reneigh,Horse,Female,Big Sister,A,Play,6-4,Cool,Gorgeous,Black,Purple
301,Rex,Lion,Male,Lazy,A,Nature,7-24,Simple,Cute,Blue,Light blue
302,Rhonda,Rhino,Female,Normal,B,Music,1-24,Elegant,Gorgeous,Purple,Black
303,Ribbot,Frog,Male,Jock,B,Fitness,2-13,Simple,Active,Blue,Light blue
304,Ricky,Squirrel,Male,Cranky,B,Education,9-14,Cool,Simple,Blue,Red
305,Rizzo,Mouse,Male,Cranky,B,Education,1-17,Simple,Cool,Black,Gray
306,Roald,Penguin,Male,Jock,B,Fitness,1-5,Active,Simple,Red,Yellow
